Id,Prediction
5637,48.0
5638,99.0
5639,188.0
5640,294.0
5641,358.0
5642,396.0
5643,402.0
5644,371.0
5645,365.0
5646,350.0
5647,396.0
5648,392.0
5649,350.0
5650,256.0
5651,184.0
5652,133.0
5653,83.0
5654,33.0
5655,15.0
5656,8.0
5657,6.0
5658,6.0
5659,24.0
5660,107.0
5661,295.0
5662,386.0
5663,206.0
5664,130.0
5665,160.0
5666,196.0
5667,207.0
5668,190.0
5669,187.0
5670,297.0
5671,511.0
5672,534.0
5673,395.0
5674,293.0
5675,207.0
5676,141.0
5677,72.0
5678,31.0
5679,13.0
5680,8.0
5681,6.0
5682,7.0
5683,24.0
5684,115.0
5685,336.0
5686,447.0
5687,202.0
5688,129.0
5689,148.0
5690,194.0
5691,195.0
5692,182.0
5693,179.0
5694,299.0
5695,581.0
5696,553.0
5697,372.0
5698,297.0
5699,205.0
5700,156.0
5701,81.0
5702,31.0
5703,14.0
5704,7.0
5705,6.0
5706,7.0
5707,27.0
5708,112.0
5709,330.0
5710,440.0
5711,211.0
5712,129.0
5713,148.0
5714,200.0
5715,194.0
5716,180.0
5717,176.0
5718,295.0
5719,582.0
5720,551.0
5721,370.0
5722,291.0
5723,217.0
5724,155.0
5725,94.0
6179,30.0
6180,11.0
6181,5.0
6182,5.0
6183,6.0
6184,21.0
6185,89.0
6186,298.0
6187,285.0
6188,137.0
6189,76.0
6190,68.0
6191,106.0
6192,115.0
6193,138.0
6194,171.0
6195,224.0
6196,408.0
6197,385.0
6198,270.0
6199,184.0
6200,150.0
6201,132.0
6202,79.0
6203,27.0
6204,11.0
6205,6.0
6206,5.0
6207,5.0
6208,17.0
6209,82.0
6210,249.0
6211,338.0
6212,112.0
6213,96.0
6214,117.0
6215,158.0
6216,166.0
6217,159.0
6218,165.0
6219,271.0
6220,370.0
6221,285.0
6222,122.0
6223,106.0
6224,102.0
6225,117.0
6226,83.0
6227,30.0
6228,11.0
6229,8.0
6230,5.0
6231,4.0
6232,16.0
6233,82.0
6234,264.0
6235,307.0
6236,128.0
6237,114.0
6238,122.0
6239,142.0
6240,144.0
6241,143.0
6242,149.0
6243,278.0
6244,359.0
6245,310.0
6246,216.0
6247,92.0
6248,108.0
6249,115.0
6250,84.0
6251,30.0
6252,13.0
6253,9.0
6254,6.0
6255,4.0
6256,16.0
6257,82.0
6258,172.0
6259,236.0
6260,116.0
6261,81.0
6262,87.0
6263,106.0
6264,101.0
6265,105.0
6266,120.0
6267,171.0
6268,228.0
6269,279.0
6270,240.0
6271,186.0
6272,145.0
6273,136.0
6274,92.0
6275,106.0
6276,71.0
6277,55.0
6278,35.0
6279,8.0
6280,13.0
6281,16.0
6282,64.0
6283,131.0
6284,174.0
6285,261.0
6286,306.0
6287,344.0
6288,366.0
6289,347.0
6290,348.0
6291,326.0
6292,335.0
6293,280.0
6294,243.0
6295,201.0
6296,152.0
6297,133.0
6298,116.0
6299,87.0
6300,76.0
6301,58.0
6302,35.0
6303,6.0
6304,28.0
6305,16.0
6306,47.0
6307,89.0
6308,183.0
6309,269.0
6310,303.0
6311,335.0
6312,345.0
6313,329.0
6314,323.0
6315,382.0
6316,322.0
6317,284.0
6318,243.0
6319,200.0
6320,144.0
6321,127.0
6322,91.0
6323,25.0
6324,11.0
6325,6.0
6326,4.0
6327,6.0
6328,19.0
6329,96.0
6330,279.0
6331,341.0
6332,192.0
6333,116.0
6334,145.0
6335,165.0
6336,168.0
6337,178.0
6338,190.0
6339,296.0
6340,552.0
6341,368.0
6342,253.0
6343,201.0
6344,154.0
6345,130.0
6346,79.0
6347,27.0
6348,11.0
6349,6.0
6350,5.0
6351,5.0
6352,19.0
6353,99.0
6354,289.0
6355,356.0
6356,181.0
6357,103.0
6358,121.0
6359,139.0
6360,170.0
6361,154.0
6362,165.0
6363,224.0
6364,295.0
6365,323.0
6366,236.0
6367,221.0
6368,157.0
6369,133.0
6370,78.0
6371,31.0
6372,11.0
6373,6.0
6374,5.0
6375,7.0
6376,18.0
6377,61.0
6378,107.0
6379,259.0
6380,159.0
6381,80.0
6382,120.0
6383,155.0
6384,170.0
6385,171.0
6386,180.0
6387,294.0
6388,555.0
6389,300.0
6390,237.0
6391,128.0
6392,110.0
6393,132.0
6394,85.0
6395,29.0
6396,12.0
6397,6.0
6398,5.0
6399,6.0
6400,20.0
6401,115.0
6402,314.0
6403,431.0
6404,212.0
6405,140.0
6406,168.0
6407,205.0
6408,201.0
6409,184.0
6410,185.0
6411,291.0
6412,583.0
6413,541.0
6414,340.0
6415,255.0
6416,193.0
6417,149.0
6418,99.0
6419,51.0
6420,24.0
6421,12.0
6422,7.0
6423,6.0
6424,27.0
6425,96.0
6426,278.0
6427,437.0
6428,217.0
6429,158.0
6430,198.0
6431,243.0
6432,239.0
6433,236.0
6434,233.0
6435,346.0
6436,556.0
6437,460.0
6438,290.0
6439,208.0
6440,175.0
6441,136.0
6442,119.0
6898,29.0
6899,16.0
6900,12.0
6901,6.0
6902,6.0
6903,30.0
6904,113.0
6905,299.0
6906,426.0
6907,213.0
6908,137.0
6909,144.0
6910,182.0
6911,173.0
6912,158.0
6913,174.0
6914,264.0
6915,416.0
6916,380.0
6917,253.0
6918,214.0
6919,148.0
6920,124.0
6921,92.0
6922,46.0
6923,26.0
6924,12.0
6925,7.0
6926,6.0
6927,28.0
6928,97.0
6929,259.0
6930,407.0
6931,217.0
6932,159.0
6933,184.0
6934,202.0
6935,194.0
6936,194.0
6937,210.0
6938,300.0
6939,421.0
6940,371.0
6941,252.0
6942,209.0
6943,151.0
6944,127.0
6945,96.0
6946,80.0
6947,66.0
6948,57.0
6949,23.0
6950,7.0
6951,9.0
6952,21.0
6953,48.0
6954,88.0
6955,164.0
6956,236.0
6957,271.0
6958,331.0
6959,357.0
6960,299.0
6961,327.0
6962,332.0
6963,277.0
6964,237.0
6965,208.0
6966,156.0
6967,127.0
6968,108.0
6969,94.0
6970,80.0
6971,83.0
6972,45.0
6973,24.0
6974,10.0
6975,9.0
6976,18.0
6977,38.0
6978,84.0
6979,143.0
6980,253.0
6981,280.0
6982,337.0
6983,344.0
6984,342.0
6985,332.0
6986,334.0
6987,283.0
6988,255.0
6989,200.0
6990,146.0
6991,121.0
6992,86.0
6993,70.0
6994,36.0
6995,12.0
6996,5.0
6997,6.0
6998,7.0
6999,26.0
7000,104.0
7001,273.0
7002,385.0
7003,191.0
7004,124.0
7005,137.0
7006,178.0
7007,166.0
7008,162.0
7009,207.0
7010,292.0
7011,535.0
7012,515.0
7013,213.0
7014,225.0
7015,184.0
7016,113.0
7017,69.0
7018,48.0
7019,16.0
7020,5.0
7021,6.0
7022,6.0
7023,26.0
7024,105.0
7025,287.0
7026,426.0
7027,203.0
7028,135.0
7029,141.0
7030,192.0
7031,187.0
7032,171.0
7033,190.0
7034,299.0
7035,554.0
7036,477.0
7037,302.0
7038,233.0
7039,165.0
7040,126.0
7041,72.0
7042,44.0
7043,15.0
7044,7.0
7045,6.0
7046,6.0
7047,28.0
7048,114.0
7049,298.0
7050,410.0
7051,209.0
7052,131.0
7053,144.0
7054,167.0
7055,156.0
7056,152.0
7057,170.0
7058,237.0
7059,432.0
7060,469.0
7061,281.0
7062,222.0
7063,172.0
7064,131.0
7065,70.0
7066,34.0
7067,14.0
7068,6.0
7069,4.0
7070,6.0
7071,18.0
7072,66.0
7073,276.0
7074,217.0
7075,207.0
7076,96.0
7077,91.0
7078,84.0
7079,137.0
7080,141.0
7081,164.0
7082,267.0
7083,401.0
7084,369.0
7085,248.0
7086,207.0
7087,143.0
7088,93.0
7089,77.0
7090,40.0
7091,16.0
7092,11.0
7093,4.0
7094,5.0
7095,24.0
7096,92.0
7097,246.0
7098,395.0
7099,204.0
7100,132.0
7101,166.0
7102,174.0
7103,169.0
7104,156.0
7105,160.0
7106,241.0
7107,379.0
7108,323.0
7109,226.0
7110,153.0
7111,103.0
7112,73.0
7113,70.0
7114,49.0
7115,32.0
7116,31.0
7117,12.0
7118,6.0
7119,8.0
7120,21.0
7121,43.0
7122,95.0
7123,122.0
7124,117.0
7125,122.0
7126,132.0
7127,131.0
7128,134.0
7129,126.0
7130,126.0
7131,121.0
7132,108.0
7133,123.0
7134,103.0
7135,86.0
7136,76.0
7137,67.0
7138,62.0
7139,49.0
7140,37.0
7141,15.0
7142,5.0
7143,5.0
7144,13.0
7145,31.0
7146,89.0
7147,134.0
7148,222.0
7149,262.0
7150,307.0
7151,309.0
7152,320.0
7153,315.0
7154,309.0
7155,257.0
7156,212.0
7157,271.0
7158,131.0
7159,96.0
7160,60.0
7161,46.0
7162,18.0
7163,8.0
7164,4.0
7165,5.0
7166,6.0
7167,22.0
7168,96.0
7169,268.0
7170,405.0
7171,182.0
7172,122.0
7173,150.0
7174,185.0
7175,172.0
7176,166.0
7177,208.0
7178,287.0
7179,488.0
7180,397.0
7181,300.0
7182,207.0
7183,142.0
7184,103.0
7185,59.0
7642,80.0
7643,66.0
7644,59.0
7645,29.0
7646,9.0
7647,7.0
7648,20.0
7649,55.0
7650,94.0
7651,159.0
7652,247.0
7653,320.0
7654,329.0
7655,343.0
7656,336.0
7657,328.0
7658,329.0
7659,284.0
7660,296.0
7661,223.0
7662,182.0
7663,137.0
7664,70.0
7665,60.0
7666,31.0
7667,8.0
7668,9.0
7669,3.0
7670,4.0
7671,21.0
7672,95.0
7673,272.0
7674,415.0
7675,198.0
7676,121.0
7677,129.0
7678,170.0
7679,167.0
7680,141.0
7681,70.0
7682,89.0
7683,120.0
7684,144.0
7685,129.0
7686,135.0
7687,102.0
7688,69.0
7689,52.0
7690,21.0
7691,8.0
7692,5.0
7693,4.0
7694,5.0
7695,18.0
7696,88.0
7697,104.0
7698,213.0
7699,87.0
7700,58.0
7701,66.0
7702,66.0
7703,59.0
7704,60.0
7705,60.0
7706,80.0
7707,122.0
7708,125.0
7709,152.0
7710,190.0
7711,137.0
7712,125.0
7713,76.0
7714,26.0
7715,13.0
7716,6.0
7717,3.0
7718,6.0
7719,21.0
7720,81.0
7721,264.0
7722,397.0
7723,193.0
7724,114.0
7725,132.0
7726,182.0
7727,163.0
7728,186.0
7729,174.0
7730,234.0
7731,194.0
7732,352.0
7733,250.0
7734,169.0
7735,129.0
7736,100.0
7737,56.0
7738,62.0
7739,21.0
7740,12.0
7741,8.0
7742,8.0
7743,14.0
7744,48.0
7745,100.0
7746,207.0
7747,190.0
7748,241.0
7749,272.0
7750,292.0
7751,290.0
7752,323.0
7753,302.0
7754,307.0
7755,284.0
7756,213.0
7757,194.0
7758,129.0
7759,101.0
7760,86.0
7761,74.0
7762,38.0
7763,19.0
7764,10.0
7765,4.0
7766,5.0
7767,25.0
7768,84.0
7769,247.0
7770,391.0
7771,235.0
7772,144.0
7773,163.0
7774,199.0
7775,197.0
7776,194.0
7777,205.0
7778,299.0
7779,487.0
7780,417.0
7781,251.0
7782,193.0
7783,142.0
7784,109.0
7785,86.0
7786,72.0
7787,71.0
7788,38.0
7789,21.0
7790,9.0
7791,7.0
7792,23.0
7793,31.0
7794,95.0
7795,157.0
7796,235.0
7797,305.0
7798,359.0
7799,352.0
7800,314.0
7801,338.0
7802,296.0
7803,266.0
7804,204.0
7805,179.0
7806,158.0
7807,108.0
7808,101.0
7809,86.0
7810,84.0
7811,92.0
7812,46.0
7813,26.0
7814,9.0
7815,8.0
7816,19.0
7817,51.0
7818,90.0
7819,156.0
7820,252.0
7821,313.0
7822,363.0
7823,357.0
7824,439.0
7825,426.0
7826,367.0
7827,307.0
7828,234.0
7829,190.0
7830,159.0
7831,116.0
7832,103.0
7833,89.0
7834,42.0
7835,15.0
7836,6.0
7837,7.0
7838,27.0
7839,101.0
7840,295.0
7841,414.0
7842,194.0
7843,123.0
7844,136.0
7845,197.0
7846,181.0
7847,184.0
7848,191.0
7849,288.0
7850,542.0
7851,505.0
7852,323.0
7853,230.0
7854,187.0
7855,132.0
7856,69.0
7857,29.0
7858,11.0
7859,5.0
7860,4.0
7861,6.0
7862,29.0
7863,113.0
7864,318.0
7865,438.0
7866,189.0
7867,115.0
7868,87.0
7869,101.0
7870,105.0
7871,66.0
7872,87.0
7873,94.0
7874,300.0
7875,322.0
7876,250.0
7877,173.0
7878,139.0
7879,107.0
7880,49.0
7881,28.0
7882,13.0
7883,5.0
7884,4.0
7885,6.0
7886,23.0
7887,91.0
7888,247.0
7889,411.0
7890,209.0
7891,120.0
7892,142.0
7893,141.0
7894,150.0
7895,149.0
7896,159.0
7897,215.0
7898,331.0
7899,316.0
7900,227.0
7901,162.0
7902,126.0
7903,99.0
7904,54.0
8361,27.0
8362,12.0
8363,7.0
8364,6.0
8365,9.0
8366,25.0
8367,93.0
8368,256.0
8369,412.0
8370,226.0
8371,129.0
8372,136.0
8373,163.0
8374,162.0
8375,152.0
8376,167.0
8377,279.0
8378,391.0
8379,367.0
8380,271.0
8381,190.0
8382,145.0
8383,105.0
8384,68.0
8385,22.0
8386,13.0
8387,8.0
8388,5.0
8389,5.0
8390,17.0
8391,66.0
8392,193.0
8393,134.0
8394,170.0
8395,123.0
8396,125.0
8397,87.0
8398,51.0
8399,137.0
8400,149.0
8401,73.0
8402,104.0
8403,214.0
8404,193.0
8405,155.0
8406,147.0
8407,123.0
8408,84.0
8409,33.0
8410,14.0
8411,14.0
8412,6.0
8413,5.0
8414,20.0
8415,75.0
8416,193.0
8417,329.0
8418,179.0
8419,103.0
8420,122.0
8421,165.0
8422,169.0
8423,168.0
8424,178.0
8425,230.0
8426,287.0
8427,286.0
8428,229.0
8429,123.0
8430,96.0
8431,56.0
8432,56.0
8433,29.0
8434,15.0
8435,10.0
8436,5.0
8437,5.0
8438,20.0
8439,69.0
8440,195.0
8441,336.0
8442,205.0
8443,127.0
8444,140.0
8445,154.0
8446,155.0
8447,154.0
8448,149.0
8449,179.0
8450,294.0
8451,265.0
8452,195.0
8453,119.0
8454,100.0
8455,79.0
8456,65.0
8457,57.0
8458,55.0
8459,43.0
8460,19.0
8461,6.0
8462,7.0
8463,12.0
8464,32.0
8465,69.0
8466,127.0
8467,151.0
8468,169.0
8469,208.0
8470,203.0
8471,204.0
8472,196.0
8473,187.0
8474,150.0
8475,156.0
8476,135.0
8477,90.0
8478,77.0
8479,70.0
8480,56.0
8481,58.0
8482,44.0
8483,40.0
8484,19.0
8485,4.0
8486,6.0
8487,20.0
8488,49.0
8489,76.0
8490,114.0
8491,151.0
8492,157.0
8493,173.0
8494,186.0
8495,194.0
8496,209.0
8497,181.0
8498,147.0
8499,138.0
8500,107.0
8501,74.0
8502,56.0
8503,41.0
8504,54.0
8505,38.0
8506,26.0
8507,12.0
8508,17.0
8509,36.0
8510,82.0
8511,136.0
8512,126.0
8513,155.0
8514,155.0
8515,196.0
8516,202.0
8517,202.0
8518,212.0
8519,195.0
8520,192.0
8521,161.0
8522,128.0
8523,98.0
8524,74.0
8525,61.0
8526,42.0
8527,17.0
8528,9.0
8529,3.0
8530,4.0
8531,4.0
8532,15.0
8533,64.0
8534,171.0
8535,307.0
8536,103.0
8537,99.0
8538,74.0
8539,77.0
8540,70.0
8541,81.0
8542,85.0
8543,101.0
8544,128.0
8545,253.0
8546,187.0
8547,116.0
8548,100.0
8549,74.0
8550,44.0
8551,18.0
8552,11.0
8553,6.0
8554,4.0
8555,17.0
8556,67.0
8557,179.0
8558,329.0
8559,175.0
8560,99.0
8561,106.0
8562,120.0
8563,116.0
8564,115.0
8565,120.0
8566,151.0
8567,253.0
8568,219.0
8569,158.0
8570,114.0
8571,87.0
8572,66.0
8573,40.0
8574,19.0
8575,8.0
8576,5.0
8577,4.0
8578,3.0
8579,16.0
8580,66.0
8581,162.0
8582,301.0
8583,180.0
8584,90.0
8585,98.0
8586,116.0
8587,119.0
8588,120.0
8589,119.0
8590,159.0
8591,258.0
8592,244.0
8593,182.0
8594,123.0
8595,95.0
8596,73.0
8597,55.0
8598,24.0
8599,10.0
8600,7.0
8601,4.0
8602,4.0
8603,17.0
8604,60.0
8605,162.0
8606,298.0
8607,193.0
8608,95.0
8609,114.0
8610,136.0
8611,131.0
8612,143.0
8613,172.0
8614,204.0
8615,306.0
8616,271.0
8617,175.0
8618,134.0
8619,108.0
8620,72.0
8621,63.0
8622,58.0
8623,52.0
8624,46.0
8625,19.0
8626,7.0
8627,7.0
8628,15.0
8629,37.0
8630,77.0
8631,123.0
8632,172.0
8633,215.0
8634,315.0
8635,327.0
8636,265.0
8637,267.0
8638,233.0
8639,212.0
8640,187.0
8641,164.0
8642,135.0
8643,114.0
8644,88.0
8645,72.0
9099,27.0
9100,10.0
9101,11.0
9102,4.0
9103,3.0
9104,20.0
9105,83.0
9106,196.0
9107,427.0
9108,214.0
9109,120.0
9110,135.0
9111,152.0
9112,161.0
9113,162.0
9114,167.0
9115,208.0
9116,284.0
9117,276.0
9118,200.0
9119,149.0
9120,101.0
9121,68.0
9122,50.0
9123,32.0
9124,36.0
9125,30.0
9126,13.0
9127,5.0
9128,6.0
9129,9.0
9130,23.0
9131,95.0
9132,109.0
9133,147.0
9134,176.0
9135,197.0
9136,203.0
9137,170.0
9138,166.0
9139,183.0
9140,156.0
9141,143.0
9142,121.0
9143,101.0
9144,73.0
9145,69.0
9146,69.0
9147,57.0
9148,44.0
9149,46.0
9150,28.0
9151,8.0
9152,6.0
9153,9.0
9154,19.0
9155,54.0
9156,97.0
9157,135.0
9158,159.0
9159,177.0
9160,175.0
9161,171.0
9162,162.0
9163,155.0
9164,138.0
9165,120.0
9166,114.0
9167,92.0
9168,71.0
9169,58.0
9170,36.0
9171,15.0
9172,5.0
9173,4.0
9174,4.0
9175,6.0
9176,21.0
9177,83.0
9178,151.0
9179,200.0
9180,202.0
9181,100.0
9182,97.0
9183,104.0
9184,61.0
9185,61.0
9186,106.0
9187,110.0
9188,169.0
9189,180.0
9190,168.0
9191,133.0
9192,93.0
9193,79.0
9194,48.0
9195,16.0
9196,5.0
9197,6.0
9198,3.0
9199,5.0
9200,22.0
9201,84.0
9202,222.0
9203,413.0
9204,184.0
9205,103.0
9206,99.0
9207,114.0
9208,115.0
9209,123.0
9210,139.0
9211,225.0
9212,433.0
9213,361.0
9214,299.0
9215,171.0
9216,137.0
9217,115.0
9218,51.0
9219,26.0
9220,7.0
9221,5.0
9222,4.0
9223,4.0
9224,21.0
9225,80.0
9226,230.0
9227,459.0
9228,218.0
9229,110.0
9230,109.0
9231,133.0
9232,138.0
9233,131.0
9234,156.0
9235,195.0
9236,332.0
9237,267.0
9238,244.0
9239,177.0
9240,120.0
9241,112.0
9242,49.0
9243,21.0
9244,6.0
9245,7.0
9246,3.0
9247,5.0
9248,23.0
9249,86.0
9250,217.0
9251,430.0
9252,217.0
9253,108.0
9254,115.0
9255,145.0
9256,149.0
9257,157.0
9258,162.0
9259,216.0
9260,380.0
9261,383.0
9262,287.0
9263,205.0
9264,149.0
9265,132.0
9266,77.0
9267,40.0
9268,14.0
9269,11.0
9270,4.0
9271,4.0
9272,25.0
9273,96.0
9274,243.0
9275,282.0
9276,185.0
9277,148.0
9278,193.0
9279,223.0
9280,227.0
9281,222.0
9282,220.0
9283,271.0
9284,435.0
9285,375.0
9286,260.0
9287,177.0
9288,135.0
9289,120.0
9290,73.0
9291,76.0
9292,49.0
9293,42.0
9294,19.0
9295,7.0
9296,8.0
9297,9.0
9298,36.0
9299,79.0
9300,130.0
9301,196.0
9302,252.0
9303,247.0
9304,299.0
9305,341.0
9306,377.0
9307,402.0
9308,326.0
9309,274.0
9310,203.0
9311,154.0
9312,132.0
9313,119.0
9314,89.0
9315,76.0
9316,61.0
9317,53.0
9318,41.0
9319,9.0
9320,5.0
9321,8.0
9322,23.0
9323,61.0
9324,94.0
9325,145.0
9326,203.0
9327,245.0
9328,235.0
9329,227.0
9330,270.0
9331,262.0
9332,249.0
9333,208.0
9334,139.0
9335,112.0
9336,98.0
9337,91.0
9338,40.0
9339,19.0
9340,4.0
9341,4.0
9342,3.0
9343,4.0
9344,20.0
9345,86.0
9346,230.0
9347,406.0
9348,184.0
9349,107.0
9350,111.0
9351,132.0
9352,122.0
9353,128.0
9354,141.0
9355,211.0
9356,383.0
9357,369.0
9358,231.0
9359,188.0
9360,127.0
9361,88.0
9362,45.0
9363,18.0
9364,5.0
9365,5.0
9366,3.0
9367,3.0
9368,21.0
9369,89.0
9370,216.0
9371,444.0
9372,186.0
9373,103.0
9374,114.0
9375,148.0
9376,187.0
9377,190.0
9378,213.0
9379,298.0
9380,499.0
9381,474.0
9382,322.0
9383,193.0
9384,184.0
9385,111.0
9386,69.0
9842,30.0
9843,22.0
9844,20.0
9845,8.0
9846,4.0
9847,16.0
9848,32.0
9849,74.0
9850,100.0
9851,150.0
9852,194.0
9853,221.0
9854,225.0
9855,250.0
9856,285.0
9857,310.0
9858,301.0
9859,235.0
9860,173.0
9861,150.0
9862,95.0
9863,95.0
9864,47.0
9865,21.0
9866,7.0
9867,3.0
9868,3.0
9869,20.0
9870,85.0
9871,275.0
9872,466.0
9873,264.0
9874,113.0
9875,115.0
9876,156.0
9877,159.0
9878,151.0
9879,166.0
9880,229.0
9881,440.0
9882,431.0
9883,284.0
9884,202.0
9885,183.0
9886,97.0
9887,52.0
9888,23.0
9889,10.0
9890,4.0
9891,3.0
9892,2.0
9893,22.0
9894,91.0
9895,283.0
9896,506.0
9897,259.0
9898,125.0
9899,138.0
9900,159.0
9901,169.0
9902,156.0
9903,210.0
9904,296.0
9905,505.0
9906,431.0
9907,310.0
9908,226.0
9909,187.0
9910,131.0
9911,90.0
9912,31.0
9913,12.0
9914,8.0
9915,3.0
9916,3.0
9917,21.0
9918,87.0
9919,273.0
9920,490.0
9921,241.0
9922,141.0
9923,170.0
9924,199.0
9925,198.0
9926,199.0
9927,220.0
9928,324.0
9929,526.0
9930,499.0
9931,332.0
9932,228.0
9933,184.0
9934,138.0
9935,102.0
9936,43.0
9937,22.0
9938,8.0
9939,6.0
9940,4.0
9941,22.0
9942,86.0
9943,258.0
9944,474.0
9945,199.0
9946,101.0
9947,155.0
9948,180.0
9949,178.0
9950,189.0
9951,132.0
9952,140.0
9953,249.0
9954,359.0
9955,291.0
9956,214.0
9957,167.0
9958,123.0
9959,92.0
9960,82.0
9961,54.0
9962,44.0
9963,17.0
9964,6.0
9965,4.0
9966,14.0
9967,42.0
9968,94.0
9969,111.0
9970,204.0
9971,232.0
9972,273.0
9973,281.0
9974,247.0
9975,265.0
9976,234.0
9977,189.0
9978,171.0
9979,123.0
9980,99.0
9981,78.0
9982,83.0
9983,69.0
9984,69.0
9985,55.0
9986,51.0
9987,45.0
9988,8.0
9989,4.0
9990,6.0
9991,18.0
9992,52.0
9993,90.0
9994,177.0
9995,213.0
9996,261.0
9997,276.0
9998,294.0
9999,308.0
10000,285.0
10001,285.0
10002,228.0
10003,175.0
10004,134.0
10005,101.0
10006,117.0
10007,35.0
10008,17.0
10009,7.0
10010,5.0
10011,2.0
10012,2.0
10013,19.0
10014,86.0
10015,252.0
10016,459.0
10017,236.0
10018,125.0
10019,140.0
10020,161.0
10021,161.0
10022,167.0
10023,213.0
10024,302.0
10025,526.0
10026,480.0
10027,337.0
10028,237.0
10029,189.0
10030,116.0
10031,61.0
10032,27.0
10033,10.0
10034,7.0
10035,4.0
10036,4.0
10037,22.0
10038,98.0
10039,288.0
10040,474.0
10041,237.0
10042,123.0
10043,137.0
10044,158.0
10045,158.0
10046,140.0
10047,165.0
10048,270.0
10049,498.0
10050,501.0
10051,293.0
10052,190.0
10053,161.0
10054,108.0
10055,52.0
10056,23.0
10057,8.0
10058,4.0
10059,2.0
10060,22.0
10061,88.0
10062,276.0
10063,501.0
10064,161.0
10065,62.0
10066,81.0
10067,83.0
10068,156.0
10069,152.0
10070,153.0
10071,122.0
10072,332.0
10073,289.0
10074,283.0
10075,164.0
10076,130.0
10077,102.0
10078,70.0
10534,27.0
10535,19.0
10536,5.0
10537,3.0
10538,4.0
10539,22.0
10540,124.0
10541,180.0
10542,531.0
10543,335.0
10544,177.0
10545,211.0
10546,241.0
10547,239.0
10548,212.0
10549,247.0
10550,348.0
10551,650.0
10552,674.0
10553,467.0
10554,331.0
10555,249.0
10556,169.0
10557,91.0
10558,41.0
10559,20.0
10560,7.0
10561,5.0
10562,5.0
10563,27.0
10564,131.0
10565,254.0
10566,448.0
10567,331.0
10568,175.0
10569,177.0
10570,236.0
10571,225.0
10572,224.0
10573,236.0
10574,381.0
10575,689.0
10576,702.0
10577,527.0
10578,351.0
10579,261.0
10580,211.0
10581,115.0
10582,54.0
10583,22.0
10584,12.0
10585,6.0
10586,6.0
10587,25.0
10588,130.0
10589,342.0
10590,600.0
10591,314.0
10592,183.0
10593,191.0
10594,216.0
10595,248.0
10596,237.0
10597,256.0
10598,369.0
10599,695.0
10600,727.0
10601,510.0
10602,392.0
10603,274.0
10604,210.0
10605,142.0
10606,77.0
10607,33.0
10608,12.0
10609,10.0
10610,6.0
10611,26.0
10612,129.0
10613,335.0
10614,598.0
10615,313.0
10616,203.0
10617,243.0
10618,311.0
10619,357.0
10620,340.0
10621,347.0
10622,460.0
10623,714.0
10624,693.0
10625,485.0
10626,342.0
10627,273.0
10628,242.0
10629,216.0
10630,120.0
10631,92.0
10632,66.0
10633,30.0
10634,11.0
10635,15.0
10636,47.0
10637,97.0
10638,218.0
10639,299.0
10640,406.0
10641,465.0
10642,385.0
10643,397.0
10644,406.0
10645,416.0
10646,298.0
10647,257.0
10648,246.0
10649,225.0
10650,176.0
10651,151.0
10652,122.0
10653,146.0
10654,89.0
10655,75.0
10656,61.0
10657,24.0
10658,13.0
10659,14.0
10660,48.0
10661,72.0
10662,125.0
10663,217.0
10664,304.0
10665,363.0
10666,394.0
10667,421.0
10668,431.0
10669,415.0
10670,457.0
10671,477.0
10672,416.0
10673,331.0
10674,219.0
10675,168.0
10676,110.0
10677,65.0
10678,28.0
10679,14.0
10680,7.0
10681,4.0
10682,4.0
10683,28.0
10684,121.0
10685,389.0
10686,616.0
10687,295.0
10688,184.0
10689,230.0
10690,263.0
10691,270.0
10692,264.0
10693,294.0
10694,365.0
10695,593.0
10696,533.0
10697,382.0
10698,257.0
10699,190.0
10700,123.0
10701,65.0
10702,31.0
10703,11.0
10704,7.0
10705,5.0
10706,5.0
10707,28.0
10708,104.0
10709,299.0
10710,514.0
10711,305.0
10712,202.0
10713,203.0
10714,209.0
10715,216.0
10716,226.0
10717,246.0
10718,312.0
10719,568.0
10720,521.0
10721,403.0
10722,273.0
10723,180.0
10724,133.0
10725,69.0
10726,30.0
10727,11.0
10728,4.0
10729,5.0
10730,3.0
10731,26.0
10732,119.0
10733,324.0
10734,580.0
10735,326.0
10736,191.0
10737,224.0
10738,258.0
10739,260.0
10740,251.0
10741,264.0
10742,352.0
10743,721.0
10744,751.0
10745,514.0
10746,392.0
10747,280.0
10748,204.0
10749,116.0
10750,54.0
10751,21.0
10752,17.0
10753,8.0
10754,8.0
10755,34.0
10756,132.0
10757,392.0
10758,583.0
10759,325.0
10760,174.0
10761,224.0
10762,249.0
10763,249.0
10764,230.0
10765,262.0
10766,382.0
10767,633.0
10768,612.0
10769,426.0
10770,278.0
10771,213.0
10772,151.0
10773,106.0
10774,55.0
10775,29.0
10776,10.0
10777,9.0
10778,5.0
10779,24.0
10780,90.0
10781,294.0
10782,581.0
10783,322.0
10784,189.0
10785,219.0
10786,239.0
10787,184.0
10788,167.0
10789,165.0
10790,189.0
10791,462.0
10792,507.0
10793,372.0
10794,269.0
10795,195.0
10796,150.0
10797,128.0
10798,90.0
10799,70.0
10800,50.0
10801,28.0
10802,10.0
10803,13.0
10804,50.0
10805,57.0
10806,146.0
10807,263.0
10808,319.0
10809,477.0
10810,529.0
10811,595.0
10812,519.0
10813,532.0
10814,477.0
10815,467.0
10816,343.0
10817,298.0
